key	type	file
ce659321-66aa-4d65-a79f-e387b8e21842	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Answer_0012.jbp
8cac2dd9-652c-435c-b702-8e3d0b9ec322	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Answer_0014.jbp
151487f7-404c-44f3-bc62-b97d0b90585a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Answer_0016.jbp
998e97ee-9e41-42d5-a86b-eb6c6e788293	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Answer_6.jbp
f75cae9a-23bd-4c02-a097-b57b0d1befef	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0001.jbp
d792b648-f76a-4623-bc6c-81a6f920bedb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0002.jbp
d2d749dd-dbc9-43aa-86c3-42fcd632e268	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0003.jbp
775bc135-97e6-423a-95e3-bf704fe0c58f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0004.jbp
4e592237-6e06-475c-acff-2b7087707e41	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0006.jbp
d01d348b-4480-466b-8de4-825d9b5bf426	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0007.jbp
3d1d8962-772e-4bdb-b2b3-5700b83662d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0009.jbp
866eb1f1-b95b-4918-92a0-2ba07a1341ae	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0010.jbp
0f24a545-a9b4-4b5d-9642-08e26ee862ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0011.jbp
899e4a2e-1432-494f-927d-2145a2e90fb5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0013.jbp
1c329d02-d7d4-4531-818b-4179c23defac	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0015.jbp
48b8dfc4-4378-4080-a6ae-4b5cbfa90738	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_0017.jbp
f1a2062c-6a26-445a-83e1-822194209791	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_2.jbp
a65d6400-e1c5-4bc7-9554-6b4b1a32f6d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_5.jbp
cdc3916c-7cfd-46a4-8bd7-1b1cb0085a20	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\CapDaughter\Cue_7.jbp
2ae87408-5190-43bb-9fae-e07244256066	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Captain\Cue_0001.jbp
7abdc58c-3af8-4216-8e03-ac5172fd59d0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Captain\Cue_0006.jbp
6ca73caa-446c-41c6-8531-8abdcc3cbdaf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Captain\Cue_0013.jbp
663fdd56-c2e0-461e-a048-4ef6eba74ceb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Captain\Cue_0019.jbp
64f75d4b-b572-450d-8d98-bc82167c4f65	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Captain\Cue_2.jbp
94188751-a1eb-4423-8e67-0568a5b12b39	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Healer\Answer_3.jbp
b0563e51-2d01-4bb3-8c84-d4b35bdecd60	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Healer\Answer_5.jbp
f85f5dd5-dfce-4dfe-83a7-5900ea4bac14	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Healer\Cue_14.jbp
25291db0-d291-4cde-aac6-0a8fc97caab4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Healer\Cue_18.jbp
197a0591-ec7f-4ec8-a9b8-e7a06a2cef64	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0001.jbp
25f0062c-95af-43ce-acf4-e9d02e54209f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0003.jbp
c2b58d9e-3faa-4cfe-8ff8-c91ae713455b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0004.jbp
cf635530-4914-4e5d-9a65-e3166d98f857	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0005.jbp
862260d4-b4f1-43bf-9090-0eb449742ba3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0008.jbp
25218915-02c8-4aa5-b150-642dda1fb98b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0012.jbp
a869cb7c-d62e-4d45-9a8f-b07d82681a86	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0014.jbp
4cf1f56d-02f0-46a8-9384-9d098942a85e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0016.jbp
5adc1f4a-d153-4cd4-b4e9-4b5d6ab5c085	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0018.jbp
100f7ddf-4a2a-4e15-92c9-ebe69ec91510	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0021.jbp
f74a27f3-8c2f-48bd-a9cc-f74989c70c5a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0022.jbp
9c1593ac-bade-4e29-b437-1d5a342af0e9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Answer_0023.jbp
ec50f761-d90f-4c8c-b4f2-c05a3daf273d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0001.jbp
8f89422d-de80-4a00-a613-7a3e24d0d2de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0003.jbp
f8f31bb9-1b57-452b-8fc7-3ee6f21fe715	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0006.jbp
12f8f6da-9245-4126-9a72-c792d713e4ad	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0007.jbp
a8369050-e45b-406f-aecb-b6b6cbfdec81	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0009.jbp
c899f3aa-d10c-45cc-bd04-9e42f23a08b1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0010.jbp
9e75e62e-b084-4084-b7bc-9b2856d7b990	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0011.jbp
554903bd-1a23-4396-b8a2-16a2da9af67c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0013.jbp
8c33fe7b-02ee-4e6a-9094-c438667ade97	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0015.jbp
60b5419a-179d-4352-afce-40bc9a54fb98	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0017.jbp
3125b7e8-577a-48c9-867c-dafbef8e67f2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0019.jbp
75d538db-4e8e-4236-860a-d43c431496ab	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0024.jbp
18b54207-06f9-48e5-a7a3-7cbde13d91ab	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0025.jbp
859c4e84-d6c6-4aa0-8c70-7d88d3c1318a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0026.jbp
760e40f1-27e0-4288-a515-c878f727b4de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Ritual\Cue_0027.jbp
c1b597ca-0443-4c63-96ea-100b48a49b91	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Warlord\Cue_0035.jbp
27a271d8-51f0-4485-be6f-7e2c2ff446a0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Warlord\Cue_19.jbp
acb29a2f-572c-44f8-b240-07683180592f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2B_Storasta\Warlord\Cue_9.jbp
a629c2bb-49ad-4481-9db8-307458031b65	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2A_Shadow\BookEvent_RunFromKyton\Cue_0002.jbp
95e30dfb-679a-4274-a7fc-1ce80e04cc22	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2A_Shadow\Fetchling\Cue_0001.jbp
e134ba26-a153-4da9-965c-8346c1f585dc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_2A_Shadow\Sendri_Sorry\Cue_0001.jbp
9e477fd9-f0da-44fb-b3fd-fccf27487617	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Decision\Cue_0001.jbp
dcd03b87-0761-496e-8847-571b501ae591	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0003.jbp
f6080c9d-7264-4db0-a972-74dd293a7fb8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0004.jbp
e9cfd711-d6ec-4ce8-94e6-3c8cd096d0a1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0005.jbp
2ba43bf4-4fbe-4a73-816c-b2126d8e9940	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0006.jbp
a72fef13-5c90-4629-bfa1-f66a01576790	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0007.jbp
bbc12fe8-4a3a-4366-b9a7-c3832b6a1d96	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0008.jbp
d094170e-16a2-477b-8de2-ba2085d04d56	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0009.jbp
ef495baa-84c8-4b62-8303-d5e3f94de67f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Answer_0020.jbp
b1e61ba3-5060-4a09-a714-4ef9a21192ac	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0001.jbp
5cfcb417-748e-4336-b078-fcea35166715	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0002.jbp
71dc45bf-39b1-4b34-ba87-44c53500acea	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0004.jbp
819aee58-a010-472f-8753-c761322f38c3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0005.jbp
66cd2de7-27c9-46ae-b995-4ff2da02f747	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0006.jbp
76bff548-b9ec-42d0-8bc5-8afc940bd4e2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0007.jbp
836083ee-9a6a-492c-ad5d-e9067287b3d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0009.jbp
8bddf4fe-b653-457a-81ff-a4821c750323	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0010.jbp
2c2f34c6-3faa-41e8-88e1-6f6003f8d217	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0011.jbp
cceb71e7-20d8-4f9e-9b56-bd6f3ba2c1ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0012.jbp
7bfd98e1-786e-45ac-af5a-0ebf3ee11625	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0013.jbp
71e9ffa3-f8ca-4812-a1a5-3af0afaef147	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0014.jbp
5752776f-9d6a-4fd0-bbd1-05af830e10c0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0015.jbp
9c2f6479-a063-4e78-99bb-abebccf3a06f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0016.jbp
391f6616-d5b9-4192-af41-d52e1baef889	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_0017.jbp
0e7a8655-7aa4-45a1-a11d-7313fb0799ba	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_2.jbp
4d579363-d30f-4204-9bc0-622486735938	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_7.jbp
91bbc748-4599-4a82-8ecf-cf3021c1568a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Informator\Cue_8.jbp
e2ea42d9-3ff3-46ee-8d4e-381ef769058f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_0001.jbp
c681a52f-d88e-4d9a-8ff7-f7d79d978c07	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_0003.jbp
5fb0e663-8c8a-45f6-be12-68c844c0f644	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_0004.jbp
2e1cffc7-72e7-4a7e-9428-e71f305d21ff	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_0005.jbp
949f71d8-e172-4502-8f24-6509f9b6ae63	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_0006.jbp
2172bae3-54b6-4f28-b81e-a724fa94702e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_0009.jbp
9a3114e0-72b5-4c3d-bc75-ce5473fc8590	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_5.jbp
20ab4514-ad1b-4e4b-a068-671ff034c1a7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Answer_6.jbp
eb1b3939-2093-47e1-a411-cf4d238bd1d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0001.jbp
bc79f961-7290-4800-80a2-ccfb4737c7d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0002.jbp
73ff44a7-91bd-4e3d-8bef-a2cfbb2b125a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0006.jbp
ab1d4657-8d1b-4f1d-9c2d-a45f798e0fb5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0007.jbp
fc462e97-b354-412b-8096-3e4217f73bb3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0008.jbp
a3035354-74d5-42cd-96f9-c4d992a3fd6d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0010.jbp
944be688-bbca-4afb-acc6-df33fb36e9b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_0013.jbp
fb856c23-6146-473d-8d3d-0b955c40301f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_11.jbp
289528f1-6b69-462d-bce7-5314db4ddb27	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_2.jbp
5f246a67-bdd4-4493-9495-b25a792d5c0e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_3.jbp
e065b5ba-60a6-487f-bb40-7a9b37aad6ce	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\PrisonCook\Cue_9.jbp
17ad54f2-3311-4fdc-82ba-c550f6fb8373	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0001.jbp
94be04f0-e753-494e-8da4-560de78105c3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0002.jbp
0003b886-1e80-4b14-ab3b-b1242a99b77c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0005.jbp
aad3dca0-9edc-4e97-a3d5-574a35f20d64	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0006.jbp
3e81f3a7-553e-4804-bde9-f547727e17ae	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0007.jbp
f8f86684-ba0a-4527-be43-43503c098b09	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0008.jbp
e6746726-c01e-4953-ae1f-6f0dcc7d9d5d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0009.jbp
3b9accc8-0a6a-4631-a7a8-f2a71c8590a7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0010.jbp
514481db-07ac-426b-84c2-d0c12fc2a426	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0011.jbp
a5357421-0028-4896-a815-fefece2fc5e4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0012.jbp
47b4f2a3-f5d7-44d2-81c3-5ca288af160d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0018.jbp
b9ce8780-1209-44fa-b918-1ab752bd2999	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0025.jbp
87ce57a6-eca7-41bc-8905-b5faec7223c8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0026.jbp
1e2c5374-f0d2-45b0-9b60-9e3eb3d915a4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0027.jbp
88168271-f3d8-4961-a10e-c4356aaa7fe0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_0033.jbp
674a3852-2e0d-49be-a551-85cc842f3f98	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_11.jbp
000ec277-3778-46fd-b82b-123d553c3361	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Answer_8.jbp
a19033c4-6213-4a38-b3ce-8c5e9a5d06a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0001.jbp
8f5a1139-b7fb-4c98-bf61-c2aa17824935	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0002.jbp
ba71f272-072c-4ab8-8cf1-e30b445fa1a4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0003.jbp
864d53a2-a452-4a97-9222-b106ff2c73ce	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0004.jbp
c2ce1815-a823-47d7-9d30-1271172eb8fa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0005.jbp
b3019aca-ce95-40f7-a519-58b6b7528bf8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0008.jbp
aa850faf-2933-4e71-9d67-c5025adb1b58	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0011.jbp
cfbaae98-7c24-4380-99a1-62aea2d98115	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0012.jbp
c0cb6470-f329-4b9b-8591-264e4aff10db	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0013.jbp
ca5afef5-87df-46c6-b078-934ed1a155cf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0014.jbp
29293c71-8e2a-4924-8846-1c0e9e8bac95	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0015.jbp
8441dbe7-3889-4dfc-b233-248effd1afae	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0016.jbp
3219c261-9017-464e-9dea-c242a2f303d1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0017.jbp
d906caab-555e-4d7a-b7be-ce6960421655	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0019.jbp
a8418b0c-8aaa-4aef-bdbb-4907cbb3340f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0020.jbp
33d974c3-f268-4424-a690-7e4c41c1e2a5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0021.jbp
c4a4d7e4-fc3c-4dbd-bb78-e117c031604b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0022.jbp
cd019c86-6ee1-4747-9ac0-863bcaea8b74	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0023.jbp
cbfe3b34-d1a1-49d1-8aeb-b9331144e719	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\DLC5_StoryEnds\Seal_1A_Giants\Shaman\Cue_0024.jbp
