shared_pair(assetguid|stringkey)	type	file
58af01e888cb02e4fb8ed010963c21fb|3bb4f886-ec36-4e0d-b626-fcc80cbaa9ad	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q3Aeon_DrezenThugs\Aeon_DrezenThugs_Night\Answer_0004.jbp
43b5a0e634d52ba49a48844e572e66b0|486a518b-a556-40af-8ca3-9eab84a1302d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q11AeonWintersunWatch\AeonDrezenWatch_Court\Cue_0010.jbp
43b5a0e634d52ba49a48844e572e66b0|486a518b-a556-40af-8ca3-9eab84a1302d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q11AeonWintersunWatch\AeonDrezenWatch_Court\Cue_0011.jbp
6ce5460f24efc4144bc8d439ed7f3a16|058e3cb0-e157-48a5-869c-c6bd0ba3a93b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q11AeonWintersunWatch\AeonDrezenWatch_Court\Cue_0012.jbp
6ce5460f24efc4144bc8d439ed7f3a16|058e3cb0-e157-48a5-869c-c6bd0ba3a93b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q11AeonWintersunWatch\AeonDrezenWatch_Court\Cue_0013.jbp
3b251641ccedf1d409582b19a50c0a31|9783d2a7-5e36-4f49-8dbd-4beb41ca2b02	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q10AeonWintersunRavon\AeonWintersunRavon_Court\Cue_0013.jbp
3b251641ccedf1d409582b19a50c0a31|9783d2a7-5e36-4f49-8dbd-4beb41ca2b02	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Mythic_Aeon\AeonJudgment_c3\Q10AeonWintersunRavon\AeonWintersunRavon_Court\Cue_0014.jbp
aefb1f37edbb85d469c03c2d9b7b0ff7|aecdda50-5472-4df4-925f-4cb62a289444	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0039.jbp
aefb1f37edbb85d469c03c2d9b7b0ff7|aecdda50-5472-4df4-925f-4cb62a289444	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0042.jbp
738ba650d414cca468dc93945d354ee8|9f637197-90ee-4153-818a-450fe749e00e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0048.jbp
e2265524f211b63449e9a13160c8883a|b397814b-1632-4b7f-918f-f62c9f4316b1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0050.jbp
0accc3c4febfe2a4cad8c8ce3fed6573|6e1cb4c9-930f-4424-89da-a7a65b2b17c2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0051.jbp
e4cb7d112943d564891338180cf4e489|0eeaa70e-1717-4b36-8501-e38979763477	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0052.jbp
e2265524f211b63449e9a13160c8883a|b397814b-1632-4b7f-918f-f62c9f4316b1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0053.jbp
0accc3c4febfe2a4cad8c8ce3fed6573|6e1cb4c9-930f-4424-89da-a7a65b2b17c2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0054.jbp
e4cb7d112943d564891338180cf4e489|0eeaa70e-1717-4b36-8501-e38979763477	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Deserter\Cue_0055.jbp
0f20e918ee6eef846afa72b2eaafb81f|e380edeb-bbd9-4b09-ad50-3c3a8361ae6f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Vorimeraak\Cue_0016.jbp
0f20e918ee6eef846afa72b2eaafb81f|e380edeb-bbd9-4b09-ad50-3c3a8361ae6f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MoltenScar\Vorimeraak\Cue_0019.jbp
af7b5adb445aea34a9575df3379e0577|a1ffa83c-748d-47eb-bda1-5a8aa6ab9cc2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0005.jbp
7a847fc7dd0eab742b0a3e1f94cdf691|8e2e2361-3ae3-42c4-b04d-c5d572511fe0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0006.jbp
13cc131a935d8e346a115a1955294258|e902ab90-e6aa-488c-a9c2-5f4a0dc85ca8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0007.jbp
c0f02e11c5edcb8428a2fe4033d1a635|301db797-75a0-45fa-8695-cc049d5b65b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0042.jbp
c0f02e11c5edcb8428a2fe4033d1a635|301db797-75a0-45fa-8695-cc049d5b65b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0048.jbp
3c7bed60c7e82b54781b2b573b31d84b|2c41b442-1849-497a-86ac-a0351a38d67d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0049.jbp
ae0f810bb5a6a1c4e871901169c2ebb6|6c5f4901-62a5-4b8f-be6d-97157511868c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0050.jbp
e6a80eaff48ab25498abe5157f650c89|25575027-e897-4543-946c-1539d524c78c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0051.jbp
3c7bed60c7e82b54781b2b573b31d84b|2c41b442-1849-497a-86ac-a0351a38d67d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0052.jbp
ae0f810bb5a6a1c4e871901169c2ebb6|6c5f4901-62a5-4b8f-be6d-97157511868c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0053.jbp
e6a80eaff48ab25498abe5157f650c89|25575027-e897-4543-946c-1539d524c78c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0054.jbp
d841834da8b33eb4c9a9134a09ecbb8f|22c17cbd-afcd-4684-8b9a-1d35e6cafa5b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0055.jbp
784afe1652f6010458bed58bbdc9d3f8|ce260573-bdeb-492f-b49e-de4a2f750727	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_0056.jbp
d841834da8b33eb4c9a9134a09ecbb8f|22c17cbd-afcd-4684-8b9a-1d35e6cafa5b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_2.jbp
784afe1652f6010458bed58bbdc9d3f8|ce260573-bdeb-492f-b49e-de4a2f750727	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_3.jbp
af7b5adb445aea34a9575df3379e0577|a1ffa83c-748d-47eb-bda1-5a8aa6ab9cc2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_4.jbp
7a847fc7dd0eab742b0a3e1f94cdf691|8e2e2361-3ae3-42c4-b04d-c5d572511fe0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_5.jbp
13cc131a935d8e346a115a1955294258|e902ab90-e6aa-488c-a9c2-5f4a0dc85ca8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_6.jbp
e7dffa488d311ac4c9127fc39bf6a840|382e2f1b-4216-4042-a03a-738a72f32d6a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_7.jbp
e7dffa488d311ac4c9127fc39bf6a840|382e2f1b-4216-4042-a03a-738a72f32d6a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Barricade\Cue_9.jbp
f981cf6b2203bf34f8b346c3a4b22bce|84c4a209-b551-486f-a53d-f7f7f13626a2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\FaneFinal\Answer_0079.jbp
f981cf6b2203bf34f8b346c3a4b22bce|84c4a209-b551-486f-a53d-f7f7f13626a2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\FaneFinal\Answer_0080.jbp
8020a29409784644ab6a2870ebbbc48f|e4b0c3aa-582b-43a2-9a38-51d05f1bd556	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\FaneFinal\Cue_0103_romance.jbp
8020a29409784644ab6a2870ebbbc48f|e4b0c3aa-582b-43a2-9a38-51d05f1bd556	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\FaneFinal\Cue_0104.jbp
8020a29409784644ab6a2870ebbbc48f|e4b0c3aa-582b-43a2-9a38-51d05f1bd556	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\FaneFinal\Cue_0105.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Hostages_BE\Answer_0026.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Hostages_BE\Answer_0036.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\Hostages_BE\Cue_0038.jbp
3d95dd20d06a8d8468a182db96020b98|01e25bd3-ab03-4b46-9708-a8075b61c914	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Answer_0016.jbp
e4467c124c17372408b0cc470136c57d|163f80b3-8765-4231-aae9-718494b40fd7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Answer_0017.jbp
1c472169b74e44044a54c549a18e204c|9c00da08-21e8-45ba-af45-22057065f2d5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Answer_0023.jbp
a0ed6c173165cb74d90c0b857530ff27|37d8cf5b-cd71-4b2b-a93e-39a425a9ce54	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Answer_0024.jbp
f29c886240a416843b661c949522ffca|1c34257a-8ba7-4610-9aa0-f0ce9923b676	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Cue_0008.jbp
b3bed21101bf5a94c9248c091107fc18|9a6bedcc-6798-4cd3-ad81-a7709b1f61dd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Cue_0018.jbp
3198781c93026b44d88d0fad46ba84af|a1a585b7-63c8-40ea-a668-0281c02841aa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Cue_0019.jbp
11789b131bd667b45b07d155c94928fc|2cdf8743-c2ba-4348-8615-21c007d8edf2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Cue_0021.jbp
760ccd95ae1369c46bdce121a7a7f539|fe0c87ea-8800-48fc-ba3b-f119dc98a5c5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Cue_0025.jbp
c3c777c7c2acf8545b5286878ef36b1c|5b25901c-95fe-43e8-9c27-105c32541cc6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\MinaghoAndAzata\Cue_0026.jbp
f62ca7003d66ef14d8651676291d25a7|37f3255c-20b1-4f98-988b-65e5cd4f14d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\TrueYaniel\Cue_0009.jbp
f62ca7003d66ef14d8651676291d25a7|37f3255c-20b1-4f98-988b-65e5cd4f14d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\TrueYaniel\Cue_0015.jbp
c392e39bb422dd24aabc5b964dfdd9e4|1fac0b20-e574-4fc1-a577-511786d41dd7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\TrueYaniel\Cue_0016.jbp
f62ca7003d66ef14d8651676291d25a7|37f3255c-20b1-4f98-988b-65e5cd4f14d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\TrueYaniel\Cue_0018.jbp
c392e39bb422dd24aabc5b964dfdd9e4|1fac0b20-e574-4fc1-a577-511786d41dd7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\MidnightFane\TrueYaniel\Cue_0047_newSeelahyaniel.jbp
bb3a7c9e8906069438f74887c7668c2a|0b67fe79-b706-41b9-bc77-f8c7f8217d58	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Cage_Cultists\Cue_0019.jbp
bb3a7c9e8906069438f74887c7668c2a|0b67fe79-b706-41b9-bc77-f8c7f8217d58	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Cage_Cultists\Cue_0020.jbp
08f096e965c0a92489b397c6be5fe674|0ee721f1-6490-487b-b071-81b8bdc359a8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\CultCamp_CultistFromEstrod\Cue_0032.jbp
08f096e965c0a92489b397c6be5fe674|0ee721f1-6490-487b-b071-81b8bdc359a8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\CultCamp_CultistFromEstrod\Cue_0047.jbp
44ac0a48d03bc784f90dbd16c0977289|b4930da7-cfc4-4e64-936a-069158338c8d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Cultists_Transformation\Cue_0021.jbp
44ac0a48d03bc784f90dbd16c0977289|b4930da7-cfc4-4e64-936a-069158338c8d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Cultists_Transformation\Cue_0024.jbp
163845bb1b6f44d4ead72fd14c5b4f84|5c57652e-e448-4343-ae15-8bbb1e138368	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Cultists_Transformation\Cue_0025.jbp
163845bb1b6f44d4ead72fd14c5b4f84|5c57652e-e448-4343-ae15-8bbb1e138368	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Cultists_Transformation\Cue_0026.jbp
fd2b12e7bf13d954687a1ae7ca0c9ed3|c4f132d4-49b9-420c-954a-091995ed2f87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Golems_DragonEggs\Cue_0018.jbp
fd2b12e7bf13d954687a1ae7ca0c9ed3|c4f132d4-49b9-420c-954a-091995ed2f87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Golems_DragonEggs\Cue_0026.jbp
df539b8f72ad4e14f8034f63b822444c|01dcca8f-8c3b-4039-84a2-ed08fcbc136b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\JerribethGreetings\Cue_0004_NewMarh.jbp
69fa1758db5607540a576df8b48a0109|dbd83781-268c-4ad4-a254-c65ef575821c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Answer_0036.jbp
69fa1758db5607540a576df8b48a0109|dbd83781-268c-4ad4-a254-c65ef575821c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Answer_0038.jbp
1139474402fdc7a40bf855d083529c16|1fbb21e8-1a4f-494c-9524-dabecdc208ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0037.jbp
1139474402fdc7a40bf855d083529c16|1fbb21e8-1a4f-494c-9524-dabecdc208ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0039.jbp
a2ef2eacc2260d44cbb63bda2650b345|87926c65-2ab5-4cb0-b14c-da4385c78eb8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0042.jbp
b71f792f76da8da4a8a420d8a2025bf8|78a8cfb0-9fc6-4319-bd1c-75a9de18263c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0043.jbp
a2ef2eacc2260d44cbb63bda2650b345|87926c65-2ab5-4cb0-b14c-da4385c78eb8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0045.jbp
b71f792f76da8da4a8a420d8a2025bf8|78a8cfb0-9fc6-4319-bd1c-75a9de18263c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0046.jbp
ba28f83b37fa2e5478cd78ce51c241a8|cecd28ae-6d23-4470-a365-eee88995718c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0048.jbp
ba28f83b37fa2e5478cd78ce51c241a8|cecd28ae-6d23-4470-a365-eee88995718c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Vrock\Cue_0049.jbp
fa789a9a63f76784a9701e18f80ac9ce|2e39c1ef-83cb-484d-869b-9e306e31f43c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Xanthir_after\Cue_0034.jbp
fa789a9a63f76784a9701e18f80ac9ce|2e39c1ef-83cb-484d-869b-9e306e31f43c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\IvorySanctum\Xanthir_after\Cue_0049.jbp
98cb0b0c461151840a0f90b308f5ec92|59b9f895-cada-4fe9-844b-dca95efb361c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\DruidMaze\Tree\Cue_0068.jbp
98cb0b0c461151840a0f90b308f5ec92|59b9f895-cada-4fe9-844b-dca95efb361c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\DruidMaze\Tree\Cue_0069.jbp
98cb0b0c461151840a0f90b308f5ec92|59b9f895-cada-4fe9-844b-dca95efb361c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\DruidMaze\Tree\Cue_0070.jbp
2b57bbf5d4ad02e40925aad89a170807|421dd6c8-c41a-4b56-9b1f-8e4ed1ab9d31	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0011.jbp
d96562d2fe1567c4ebde277a979bd062|9eb76321-c0f3-4ccf-96ec-f153cceaf3eb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0017.jbp
b8a3db195d93dee4ea71c2ad337172df|36b898be-ff90-40b5-a31a-bb2b52806a77	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0046.jbp
8d5110d6f40bf6347b5e9b94d7763323|7c2b29ce-3116-4a34-8b37-0792c3c42193	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0055.jbp
8d5110d6f40bf6347b5e9b94d7763323|7c2b29ce-3116-4a34-8b37-0792c3c42193	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0080.jbp
b79f03f57373cd040abbd60344f9fb10|7beea999-f8ab-4f3f-99c3-dd83fbd0b053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0091.jbp
b8a3db195d93dee4ea71c2ad337172df|36b898be-ff90-40b5-a31a-bb2b52806a77	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Answer_0103.jbp
68b020c2d179b2f4bbb5cc1c9a96b980|e85f75fa-bae4-49f3-9583-2a7d392947ac	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0016.jbp
fae5d869eff56a4448ebf9e6fce96000|f3c44d31-d4d5-45ec-bb76-0ac1f7fe9d40	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0018.jbp
2dec62a4f74e3da409e11565ebbf41ca|5a7da545-7474-42ad-bc8a-9ca37d812cf3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0028.jbp
3cc30941e2aafeb47820591b0a4ff8b0|e945fa46-02e0-45a2-a685-3c66ed004bce	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0036.jbp
1101d80764baaa041843b903b4a247dc|a8104475-c3e7-4ca5-903d-a336b2b0338e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0037.jbp
bf4aac1f872f8b64da6cf7bb875a82c8|bc560cf0-3dd9-4c74-a51a-5fce8eee6886	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0072.jbp
c0657a6ccc3b970419380d435f5f4921|bfc5549a-85a9-4d42-b1fb-de35e9da4cc4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0073.jbp
2dec62a4f74e3da409e11565ebbf41ca|5a7da545-7474-42ad-bc8a-9ca37d812cf3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Ciar_MainSquare\Cue_0107.jbp
21fb39f0218f2e8439a08130753a90fb|54f7f5fa-495e-4c6b-839c-7b1c98581019	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Answer_0053.jbp
20246222019291a498bc38fb63420f96|e23e37cf-fec0-436a-b0ae-b5397a05f187	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Answer_0056.jbp
418bcedbbcabdac4fa291c9f23bdb5da|c181905b-0b0e-41d3-95cb-5c76c944611c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Answer_0057.jbp
51b5f6733faba1b4fb834b7af7832f6a|4d102cb6-c5f9-4bf1-b41e-e718b2098d0f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Answer_0058.jbp
2aacd07e5a06dcc4687676b089931770|5df7f03b-1bff-41c7-99bd-43e5ae405ee8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Answer_0059.jbp
b3eae74d1cd6d2f45ac711af83d8a504|db62ebc5-be32-4b12-91ed-969ff7fbe7b8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Answer_0060.jbp
9c422d0e2bad2b6419abd595c0a881bc|81ee1b4e-a73a-4a4b-ab8d-e436eac7bc36	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Cue_0054.jbp
ff85fc3f2ca474444a125c2006fce32b|1f482238-4e06-488d-b19f-f9ba9527b113	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Cue_0061.jbp
bd7584d75afee4a448083cca8db8fa4d|0c4b96f2-575a-4365-9d21-746604afcde1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Cue_0062.jbp
7c9fcff770bd20446bc3eb278a6d1ebb|e9c396da-23e4-4f9f-ad1e-463b137b6e61	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Cue_0063.jbp
bf34a4c9e954580469ad1d3983ce34ed|1413b22a-f591-4397-af63-001dcf61f8ec	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Cue_0064.jbp
6902ff8484ed2f34596fbca1d91bc3fd|5eb3dffa-4dc4-4776-825a-c06eb04baf61	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\GalfreyArrives\Cue_0065.jbp
d930ec86a4ebcf94fb1e0603d56fe65c|457c9765-2337-4e5c-9648-f7550aa47751	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Answer_0059_HeraldUp.jbp
1fa90c37f385d5949a882c5a98632bab|83357a65-155b-45ab-8ea9-c70bf1f6e3ed	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Answer_0091.jbp
3a9e298be9fdd3542b2c19b7721788cd|f95131df-f639-4d7b-9a1a-0a1bec8ec41e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Answer_0092.jbp
c8635f4501437bc47957f080053e02d8|2d95d75c-cf90-45ec-95c7-e98b5cb7d0d7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Answer_0093.jbp
0387308a98ea02842872e4187d5eaa61|44a5c27a-44b3-434c-af29-b616351b4d2c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Answer_0128_AngAdj.jbp
da4ff1a634ce34e4886a4cdadc943295|ed32dabc-b4fb-4ce4-89bf-61ab9c0d4934	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0063_HeraldGreetings.jbp
4bdb2f4a780d1f44882bf02b2d892ae7|d116c6c1-3df1-4338-8464-e91590553a81	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0088.jbp
ce89ea3c4e4678f44acb776b6b3565b4|a7f670e3-e490-4eb8-9a57-ce0b49fe941a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0096.jbp
388ed68c8ab88fa41b1c3c19022e04cf|eb61a54e-0d78-4a5e-921a-795190acdcf2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0097.jbp
3ea62938ee6836045903919fd77c9ae9|42a3be60-5dd3-4bf5-8dee-efd96d4b5753	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0098.jbp
b1383ca623dc6554bba4d6f4e9ec9570|ea30ed49-cc57-43cd-a386-2370d52da083	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\c3\Drezen_C3\Herald\Cue_0099.jbp
